       7.48112183e+01, 1.78512177e+02, 3.06672241e+02, 1.84188690e+02,
       2.61972656e+02, 1.88687653e+02, 2.17758286e+02, 1.94551682e+02,
       1.73826645e+02, 1.99951080e+02, 1.29993195e+02, 2.06443893e+02,
       8.57190781e+01, 2.21119568e+02, 3.09375732e+02, 2.25824966e+02,
       2.66209656e+02, 2.30398300e+02, 2.23574692e+02, 2.34890884e+02,
       1.81383606e+02, 2.40668137e+02, 1.39171997e+02, 2.46381042e+02,
       9.67983704e+01, 2.60455292e+02, 3.11907043e+02, 2.64472778e+02,
       2.70199860e+02, 2.68580414e+02, 2.28968658e+02, 2.73292694e+02,
       1.88231873e+02, 2.78585144e+02, 1.47421463e+02, 2.84235931e+02,
       1.06726807e+02, 2.97636078e+02, 3.14348480e+02, 3.01273651e+02,
       2.73929199e+02, 3.05167419e+02, 2.34034607e+02, 3.09782593e+02,
       1.94411148e+02, 3.15271545e+02, 1.54892639e+02, 3.20589386e+02,
       1.15386078e+02, 3.32586273e+02, 3.16690430e+02, 3.35686829e+02,
       2.77508087e+02, 3.39333099e+02, 2.38772644e+02, 3.44025482e+02,
       2.00407776e+02, 3.49380829e+02, 1.61871078e+02, 3.55232544e+02,
       1.23493492e+02, 3.65616852e+02, 3.19025391e+02, 3.68333771e+02,
       2.80857483e+02, 3.71492706e+02, 2.43315796e+02, 3.76503510e+02,
       2.05932419e+02, 3.81715607e+02, 1.68586990e+02, 3.86503571e+02,
       1.31467865e+02, 7.17889175e+01, 3.01651611e+02, 7.74598770e+01,
       2.53168106e+02, 8.32196121e+01, 2.04717529e+02, 8.88456955e+01,
       1.56323502e+02, 9.47952576e+01, 1.07603691e+02, 1.01372620e+02,
       5.88128433e+01, 1.21355751e+02, 3.03378815e+02, 1.26968185e+02,
       2.56880829e+02, 1.32402542e+02, 2.10662796e+02, 1.38015686e+02,
       1.64445145e+02, 1.44234177e+02, 1.17753342e+02, 1.50208435e+02,
       7.08702850e+01, 1.67286057e+02, 3.04775726e+02, 1.72906540e+02,
       2.60516418e+02, 1.77515305e+02, 2.16169952e+02, 1.83581757e+02,
       1.71818100e+02, 1.89218567e+02, 1.27295105e+02, 1.96064697e+02,
       8.19122925e+01, 2.09277054e+02, 3.06290558e+02, 2.14256653e+02,
       2.63677460e+02, 2.18895950e+02, 2.21101883e+02, 2.23717499e+02,
       1.78578049e+02, 2.29988983e+02, 1.35827240e+02, 2.36072449e+02,
       9.26663284e+01, 2.47663406e+02, 3.07626038e+02, 2.52080750e+02,
       2.66585449e+02, 2.56579559e+02, 2.25605042e+02, 2.61595490e+02,
       1.84816269e+02, 2.67556274e+02, 1.43672226e+02, 2.73702454e+02,
       1.02378387e+02, 2.83780762e+02, 3.09203491e+02, 2.87824097e+02,
       2.69483673e+02, 2.92401367e+02, 2.29934250e+02, 2.97588379e+02,
       1.90539597e+02, 3.03589050e+02, 1.50897079e+02, 3.09869843e+02,
       1.10988983e+02, 3.17437744e+02, 3.10503845e+02, 3.21302521e+02,
       2.72218445e+02, 3.25478882e+02, 2.33915115e+02, 3.30813538e+02,
       1.95866501e+02, 3.37118195e+02, 1.57593094e+02, 3.43803192e+02,
       1.18921196e+02, 3.49250122e+02, 3.11888428e+02, 3.52609344e+02,
       2.74736938e+02, 3.56563416e+02, 2.37729050e+02, 3.62413269e+02,
       2.00948624e+02, 3.68581451e+02, 1.63813492e+02, 3.74259186e+02,
       1.26542244e+02, 1.46040268e+02, 2.76725983e+02, 1.49578308e+02,
       2.40803467e+02, 1.52882095e+02, 2.04622437e+02, 1.56189987e+02,
       1.68590714e+02, 1.58992416e+02, 1.32218201e+02, 1.61550964e+02,
       9.53904266e+01, 1.83176788e+02, 2.79596252e+02, 1.86439453e+02,
       2.43971390e+02, 1.89795532e+02, 2.08271652e+02, 1.92989594e+02,
       1.72528656e+02, 1.95628723e+02, 1.36380203e+02, 1.98662567e+02,
       9.98319702e+01, 2.19289932e+02, 2.82568817e+02, 2.22507004e+02,
       2.47252350e+02, 2.25905060e+02, 2.11857849e+02, 2.29019974e+02,
       1.76350555e+02, 2.32096848e+02, 1.40381531e+02, 2.34871933e+02,
       1.04131607e+02, 2.54712585e+02, 2.85617218e+02, 2.58000214e+02,
       2.50358612e+02, 2.61297485e+02, 2.15195892e+02, 2.64556854e+02,
       1.79905640e+02, 2.67722656e+02, 1.44380676e+02, 2.70926147e+02,
       1.08319649e+02, 2.89887878e+02, 2.88556183e+02, 2.93167511e+02,
       2.53496979e+02, 2.96340607e+02, 2.18516342e+02, 2.99624237e+02,
       1.83394226e+02, 3.03058411e+02, 1.48144135e+02, 3.06486908e+02,
       1.12427910e+02, 3.24680084e+02, 2.91572845e+02, 3.27854736e+02,
       2.56600769e+02, 3.31088837e+02, 2.21799637e+02, 3.34444061e+02,
       1.86783859e+02, 3.37964203e+02, 1.51643539e+02, 3.41553711e+02,
       1.16139687e+02, 3.59174866e+02, 2.94576111e+02, 3.62341461e+02,
       2.59820160e+02, 3.65530975e+02, 2.25088440e+02, 3.69114746e+02,
       1.90348053e+02, 3.72791412e+02, 1.55282715e+02, 3.76653259e+02,
       1.19845139e+02, 3.93468140e+02, 2.97643768e+02, 3.96484497e+02,
       2.62901489e+02, 3.99640320e+02, 2.28457947e+02, 4.03418365e+02,
       1.93676880e+02, 4.07375153e+02, 1.58812225e+02, 4.11277832e+02,
       1.23529083e+02, 1.72517258e+02, 2.85074646e+02, 1.77035492e+02,
       2.46287476e+02, 1.81470093e+02, 2.07660278e+02, 1.85649246e+02,
       1.68835724e+02, 1.89639221e+02, 1.29657211e+02, 1.93346161e+02,
       9.00639648e+01, 2.11910431e+02, 2.88870392e+02, 2.16253525e+02,
       2.50579315e+02, 2.20635300e+02, 2.12252167e+02, 2.24843903e+02,
       1.73724915e+02, 2.28801575e+02, 1.34902740e+02, 2.33020355e+02,
       9.56488419e+01, 2.50388351e+02, 2.92772644e+02, 2.54731323e+02,
       2.54760010e+02, 2.59149597e+02, 2.16720871e+02, 2.63439514e+02,
       1.78573395e+02, 2.67666748e+02, 1.39845413e+02, 2.71770020e+02,
       1.00816818e+02, 2.88300659e+02, 2.96759735e+02, 2.92662415e+02,
       2.58887848e+02, 2.96909546e+02, 2.21100067e+02, 3.01292938e+02,
       1.83186539e+02, 3.05696960e+02, 1.44858658e+02, 3.10279907e+02,
       1.06212090e+02, 3.25977814e+02, 3.00626862e+02, 3.30114716e+02,
       2.63002075e+02, 3.34415161e+02, 2.25418900e+02, 3.38741394e+02,
       1.87600479e+02, 3.43422485e+02, 1.49675491e+02, 3.48207977e+02,
       1.11357018e+02, 3.63181091e+02, 3.04583588e+02, 3.67279236e+02,
       2.67088074e+02, 3.71561066e+02, 2.29571655e+02, 3.76061310e+02,
       1.92107544e+02, 3.80920502e+02, 1.54328842e+02, 3.85815002e+02,
       1.15963295e+02, 4.00110809e+02, 3.08524109e+02, 4.04166473e+02,
       2.71223450e+02, 4.08391083e+02, 2.33786316e+02, 4.13152191e+02,
       1.96551910e+02, 4.18324432e+02, 1.58784424e+02, 4.23669159e+02,
       1.20647713e+02, 4.36847260e+02, 3.12520508e+02, 4.40712250e+02,
       2.75314117e+02, 4.44802704e+02, 2.38191345e+02, 4.50011749e+02,
       2.00917297e+02, 4.55463196e+02, 1.63433716e+02, 4.60777344e+02,
       1.25321068e+02, 1.88769852e+02, 2.92639801e+02, 1.94364471e+02,
       2.52155182e+02, 1.99715622e+02, 2.11355347e+02, 2.05054596e+02,
       1.70278885e+02, 2.10267151e+02, 1.28613434e+02, 2.15081833e+02,
       8.61782990e+01, 2.29973068e+02, 2.97569366e+02, 2.35332840e+02,
       2.57433258e+02, 2.40910675e+02, 2.17021469e+02, 2.46379120e+02,
       1.76382294e+02, 2.51581284e+02, 1.35105667e+02, 2.57095886e+02,
       9.31282883e+01, 2.70336212e+02, 3.02727783e+02, 2.75838043e+02,
       2.62942780e+02, 2.81447510e+02, 2.22718521e+02, 2.87023499e+02,
       1.82406143e+02, 2.92687103e+02, 1.41265366e+02, 2.98410004e+02,
       9.95764389e+01, 3.10261993e+02, 3.07990997e+02, 3.15802826e+02,
       2.68300812e+02, 3.21424316e+02, 2.28346191e+02, 3.27090057e+02,
       1.88042114e+02, 3.33122864e+02, 1.47439270e+02, 3.39224487e+02,
       1.05901108e+02, 3.49578278e+02, 3.12990906e+02, 3.55333466e+02,
       2.73457153e+02, 3.60862213e+02, 2.33684677e+02, 3.66872528e+02,
       1.93636673e+02, 3.73053101e+02, 1.53380020e+02, 3.79585510e+02,
       1.12289314e+02, 3.88805267e+02, 3.18308228e+02, 3.94477081e+02,
       2.78666412e+02, 4.00362427e+02, 2.39256561e+02, 4.06489838e+02,
       1.99422501e+02, 4.13173767e+02, 1.59257156e+02, 4.20009033e+02,
       1.18217758e+02, 4.27906647e+02, 3.23493683e+02, 4.33498596e+02,
       2.84132935e+02, 4.39368042e+02, 2.44669724e+02, 4.45991364e+02,
       2.05183884e+02, 4.53219940e+02, 1.64936462e+02, 4.60700378e+02,
       1.24186974e+02, 4.67045319e+02, 3.28778046e+02, 4.72517792e+02,
       2.89476318e+02, 4.78385559e+02, 2.50236404e+02, 4.85514130e+02,
       2.10697571e+02, 4.93186951e+02, 1.70761032e+02, 5.00635101e+02,
       1.29844543e+02, 1.99267624e+02, 2.96651093e+02, 2.05281189e+02,
       2.54419632e+02, 2.11178070e+02, 2.12039505e+02, 2.16865875e+02,
       1.69520065e+02, 2.22567474e+02, 1.26531105e+02, 2.27810791e+02,
       8.27510681e+01, 2.41812393e+02, 3.01788574e+02, 2.47671799e+02,
       2.60042999e+02, 2.53602417e+02, 2.18098892e+02, 2.59502625e+02,
       1.75883011e+02, 2.65288818e+02, 1.33284103e+02, 2.71199097e+02,
       8.98765793e+01, 2.83751312e+02, 3.07369904e+02, 2.89657257e+02,
       2.65759674e+02, 2.95541138e+02, 2.24102905e+02, 3.01522461e+02,
       1.82277878e+02, 3.07578796e+02, 1.39694931e+02, 3.13679749e+02,
       9.66435242e+01, 3.25295746e+02, 3.12797668e+02, 3.31094696e+02,
       2.71461212e+02, 3.36997314e+02, 2.29815536e+02, 3.42803223e+02,
       1.88256073e+02, 3.49263123e+02, 1.46258163e+02, 3.55647095e+02,
       1.03445671e+02, 3.66184692e+02, 3.18299438e+02, 3.72030365e+02,
       2.76824890e+02, 3.77722443e+02, 2.35610229e+02, 3.84021912e+02,
       1.94241348e+02, 3.90473083e+02, 1.52477859e+02, 3.97314484e+02,
       1.09988968e+02, 4.07038055e+02, 3.23651886e+02, 4.12598846e+02,
       2.82502167e+02, 4.18598145e+02, 2.41405838e+02, 4.24883057e+02,
       2.00178543e+02, 4.31995148e+02, 1.58564682e+02, 4.39113525e+02,
       1.16132553e+02, 4.47603333e+02, 3.29270172e+02, 4.53209290e+02,
       2.88225311e+02, 4.59111847e+02, 2.47271286e+02, 4.65876617e+02,
       2.06188919e+02, 4.73433411e+02, 1.64524109e+02, 4.81307617e+02,
       1.22281982e+02, 4.88455444e+02, 3.35084106e+02, 4.93697754e+02,
       2.93892242e+02, 4.99646942e+02, 2.53044373e+02, 5.07062439e+02,
       2.12134140e+02, 5.14802490e+02, 1.70555130e+02, 5.22467346e+02,
       1.28404938e+02, 1.88764252e+02, 2.84481995e+02, 1.91425446e+02,
       2.40310638e+02, 1.93626999e+02, 1.96102554e+02, 1.95831635e+02,
       1.51655334e+02, 1.97841187e+02, 1.06567574e+02, 1.99589706e+02,
       6.06868706e+01, 2.33500702e+02, 2.86278412e+02, 2.35744812e+02,
       2.42566422e+02, 2.38367203e+02, 1.98952850e+02, 2.40688675e+02,
       1.54988403e+02, 2.42751038e+02, 1.10282684e+02, 2.45171265e+02,
       6.51283035e+01, 2.77163513e+02, 2.88145020e+02, 2.79593536e+02,
       2.44886002e+02, 2.81903168e+02, 2.01601608e+02, 2.84505066e+02,
       1.58013489e+02, 2.87027161e+02, 1.13976608e+02, 2.89577606e+02,
       6.87897186e+01, 3.20000916e+02, 2.89967285e+02, 3.22259796e+02,
       2.47180328e+02, 3.24542236e+02, 2.04186096e+02, 3.27064484e+02,
       1.61251175e+02, 3.29815765e+02, 1.17595596e+02, 3.32755798e+02,
       7.32697830e+01, 3.61911987e+02, 2.91691498e+02, 3.64269653e+02,
       2.49308838e+02, 3.66439484e+02, 2.06772980e+02, 3.69068176e+02,
       1.64192108e+02, 3.72016907e+02, 1.21075935e+02, 3.75388275e+02,
       7.70955200e+01, 4.03514526e+02, 2.93628632e+02, 4.05518066e+02,
       2.51466827e+02, 4.07869904e+02, 2.09324295e+02, 4.10814941e+02,
       1.66857422e+02, 4.14267578e+02, 1.23935883e+02, 4.17850250e+02,
       8.02748337e+01, 4.44536194e+02, 2.95546478e+02, 4.46499695e+02,
       2.53615784e+02, 4.48770294e+02, 2.11759354e+02, 4.51865936e+02,
       1.69648987e+02, 4.55971985e+02, 1.26793205e+02, 4.60305969e+02,
       8.33009644e+01, 4.85475433e+02, 2.97678497e+02, 4.87208771e+02,
       2.55713470e+02, 4.89389801e+02, 2.14305267e+02, 4.93152863e+02,
       1.72440491e+02, 4.97417694e+02, 1.29687180e+02, 5.01318481e+02,
       8.66406784e+01, 4.22617645e+02, 9.69005585e+01, 4.26962616e+02,
       1.29316772e+02, 4.31378448e+02, 1.62671310e+02, 4.35934143e+02,
       1.97326859e+02, 4.41673584e+02, 2.31609940e+02, 4.47979279e+02,
       2.67379913e+02, 3.88185303e+02, 9.75195999e+01, 3.91706665e+02,
       1.30694855e+02, 3.95557709e+02, 1.64465195e+02, 3.99915497e+02,
       1.98650284e+02, 4.04916687e+02, 2.33497284e+02, 4.10356018e+02,
       2.69448822e+02, 3.52953003e+02, 9.93241806e+01, 3.56229828e+02,
       1.32292023e+02, 3.59609558e+02, 1.65865967e+02, 3.63466980e+02,
       2.00349197e+02, 3.67678802e+02, 2.35254257e+02, 3.72291534e+02,
       2.71592896e+02, 3.17507111e+02, 1.00735451e+02, 3.20372040e+02,
       1.33937256e+02, 3.23272064e+02, 1.67543884e+02, 3.26504028e+02,
       2.01977356e+02, 3.29957764e+02, 2.37347275e+02, 3.33727325e+02,
       2.73862335e+02, 2.81758636e+02, 1.01228973e+02, 2.84167725e+02,
       1.34443771e+02, 2.86512054e+02, 1.68777573e+02, 2.89100220e+02,
       2.03115906e+02, 2.91745026e+02, 2.38591202e+02, 2.94611755e+02,
       2.75894226e+02, 2.45454437e+02, 1.00465462e+02, 2.47473358e+02,
       1.34785629e+02, 2.49316376e+02, 1.69211609e+02, 2.51157547e+02,
       2.04639465e+02, 2.52973404e+02, 2.40342194e+02, 2.54882401e+02,
       2.78186920e+02, 2.08535080e+02, 1.02165703e+02, 2.09693207e+02,
       1.35567841e+02, 2.11263962e+02, 1.70636063e+02, 2.12356079e+02,
       2.06004364e+02, 2.13333923e+02, 2.42344131e+02, 2.14466934e+02,
       2.80450470e+02, 1.70566940e+02, 1.02532516e+02, 1.71484604e+02,
       1.36760269e+02, 1.72126404e+02, 1.71599426e+02, 1.72433167e+02,
       2.07264252e+02, 1.72602524e+02, 2.44073135e+02, 1.72644012e+02,
       2.82403442e+02, 4.22617645e+02, 9.69005585e+01, 4.26962616e+02,
       1.29316772e+02, 4.31378448e+02, 1.62671310e+02, 4.35934143e+02,
       1.97326859e+02, 4.41673584e+02, 2.31609940e+02, 4.47979279e+02,
       2.67379913e+02, 3.88185303e+02, 9.75195999e+01, 3.91706665e+02,
       1.30694855e+02, 3.95557709e+02, 1.64465195e+02, 3.99915497e+02,
       1.98650284e+02, 4.04916687e+02, 2.33497284e+02, 4.10356018e+02,
       2.69448822e+02, 3.52953003e+02, 9.93241806e+01, 3.56229828e+02,
       1.32292023e+02, 3.59609558e+02, 1.65865967e+02, 3.63466980e+02,
       2.00349197e+02, 3.67678802e+02, 2.35254257e+02, 3.72291534e+02,
       2.71592896e+02, 3.17507111e+02, 1.00735451e+02, 3.20372040e+02,
       1.33937256e+02, 3.23272064e+02, 1.67543884e+02, 3.26504028e+02,
       2.01977356e+02, 3.29957764e+02, 2.37347275e+02, 3.33727325e+02,
       2.73862335e+02, 2.81758636e+02, 1.01228973e+02, 2.84167725e+02,
       1.34443771e+02, 2.86512054e+02, 1.68777573e+02, 2.89100220e+02,
       2.03115906e+02, 2.91745026e+02, 2.38591202e+02, 2.94611755e+02,
       2.75894226e+02, 2.45454437e+02, 1.00465462e+02, 2.47473358e+02,
       1.34785629e+02, 2.49316376e+02, 1.69211609e+02, 2.51157547e+02,
       2.04639465e+02, 2.52973404e+02, 2.40342194e+02, 2.54882401e+02,
       2.78186920e+02, 2.08535080e+02, 1.02165703e+02, 2.09693207e+02,
       1.35567841e+02, 2.11263962e+02, 1.70636063e+02, 2.12356079e+02,
       2.06004364e+02, 2.13333923e+02, 2.42344131e+02, 2.14466934e+02,
       2.80450470e+02, 1.70566940e+02, 1.02532516e+02, 1.71484604e+02,
       1.36760269e+02, 1.72126404e+02, 1.71599426e+02, 1.72433167e+02,
       2.07264252e+02, 1.72602524e+02, 2.44073135e+02, 1.72644012e+02,
       2.82403442e+02 ]
